n = 100
x = 2

Coeficientes: 1,100,4950,161700,3921225,75287520,1192052400,16007560800,186087894300,1902231808400,17310309456440,141629804643600,1050421051106700,7110542499799200,44186942677323610,253338471349988670,1345860629046814700,6650134872937202000,30664510802988210000,132341572939212260000,535983370403809600000,2.0418414110621316e+21,7.332066885177654e+21,2.4865270306254656e+22,7.977607556590037e+22,2.425192697203371e+23,6.995748165009723e+23,1.9173532007804428e+24,4.998813702034725e+24,1.2410847811948286e+25,2.9372339821610947e+25,6.632463830686342e+25,1.4301250134917425e+26,2.946924270225409e+26,5.8071742972088944e+26,1.0950671531879628e+27,1.9772045821449327e+27,3.4200295474939376e+27,5.670048986634686e+27,9.01392403003463e+27,1.374623414580281e+28,2.0116440213369964e+28,2.825880887116257e+28,3.8116532895986726e+28,4.9378235797073715e+28,6.144847121413618e+28,7.3470998190815e+28,8.441348728306404e+28,9.32065588750499e+28,9.891308288780807e+28,1.0089134454556424e+29,9.891308288780807e+28,9.32065588750499e+28,8.441348728306404e+28,7.3470998190815e+28,6.144847121413618e+28,4.9378235797073715e+28,3.8116532895986726e+28,2.825880887116257e+28,2.0116440213369964e+28,1.374623414580281e+28,9.01392403003463e+27,5.670048986634686e+27,3.4200295474939376e+27,1.9772045821449327e+27,1.0950671531879628e+27,5.8071742972088944e+26,2.946924270225409e+26,1.4301250134917425e+26,6.632463830686342e+25,2.9372339821610947e+25,1.2410847811948286e+25,4.998813702034725e+24,1.9173532007804428e+24,6.995748165009723e+23,2.425192697203371e+23,7.977607556590037e+22,2.4865270306254656e+22,7.332066885177654e+21,2.0418414110621316e+21,535983370403809600000,132341572939212260000,30664510802988210000,6650134872937202000,1345860629046814700,253338471349988670,44186942677323610,7110542499799200,1050421051106700,141629804643600,17310309456440,1902231808400,186087894300,16007560800,1192052400,75287520,3921225,161700,4950,100,1
Polinomio: x^100 + 100x^99 + 4950x^98 + 161700x^97 + 3921225x^96 + 75287520x^95 + 1192052400x^94 + 16007560800x^93 + 186087894300x^92 + 1902231808400x^91 + 17310309456440x^90 + 141629804643600x^89 + 1050421051106700x^88 + 7110542499799200x^87 + 44186942677323610x^86 + 253338471349988670x^85 + 1345860629046814700x^84 + 6650134872937202000x^83 + 30664510802988210000x^82 + 132341572939212260000x^81 + 535983370403809600000x^80 + 2.0418414110621316e+21x^79 + 7.332066885177654e+21x^78 + 2.4865270306254656e+22x^77 + 7.977607556590037e+22x^76 + 2.425192697203371e+23x^75 + 6.995748165009723e+23x^74 + 1.9173532007804428e+24x^73 + 4.998813702034725e+24x^72 + 1.2410847811948286e+25x^71 + 2.9372339821610947e+25x^70 + 6.632463830686342e+25x^69 + 1.4301250134917425e+26x^68 + 2.946924270225409e+26x^67 + 5.8071742972088944e+26x^66 + 1.0950671531879628e+27x^65 + 1.9772045821449327e+27x^64 + 3.4200295474939376e+27x^63 + 5.670048986634686e+27x^62 + 9.01392403003463e+27x^61 + 1.374623414580281e+28x^60 + 2.0116440213369964e+28x^59 + 2.825880887116257e+28x^58 + 3.8116532895986726e+28x^57 + 4.9378235797073715e+28x^56 + 6.144847121413618e+28x^55 + 7.3470998190815e+28x^54 + 8.441348728306404e+28x^53 + 9.32065588750499e+28x^52 + 9.891308288780807e+28x^51 + 1.0089134454556424e+29x^50 + 9.891308288780807e+28x^49 + 9.32065588750499e+28x^48 + 8.441348728306404e+28x^47 + 7.3470998190815e+28x^46 + 6.144847121413618e+28x^45 + 4.9378235797073715e+28x^44 + 3.8116532895986726e+28x^43 + 2.825880887116257e+28x^42 + 2.0116440213369964e+28x^41 + 1.374623414580281e+28x^40 + 9.01392403003463e+27x^39 + 5.670048986634686e+27x^38 + 3.4200295474939376e+27x^37 + 1.9772045821449327e+27x^36 + 1.0950671531879628e+27x^35 + 5.8071742972088944e+26x^34 + 2.946924270225409e+26x^33 + 1.4301250134917425e+26x^32 + 6.632463830686342e+25x^31 + 2.9372339821610947e+25x^30 + 1.2410847811948286e+25x^29 + 4.998813702034725e+24x^28 + 1.9173532007804428e+24x^27 + 6.995748165009723e+23x^26 + 2.425192697203371e+23x^25 + 7.977607556590037e+22x^24 + 2.4865270306254656e+22x^23 + 7.332066885177654e+21x^22 + 2.0418414110621316e+21x^21 + 535983370403809600000x^20 + 132341572939212260000x^19 + 30664510802988210000x^18 + 6650134872937202000x^17 + 1345860629046814700x^16 + 253338471349988670x^15 + 44186942677323610x^14 + 7110542499799200x^13 + 1050421051106700x^12 + 141629804643600x^11 + 17310309456440x^10 + 1902231808400x^9 + 186087894300x^8 + 16007560800x^7 + 1192052400x^6 + 75287520x^5 + 3921225x^4 + 161700x^3 + 4950x^2 + 100x + 1

Evaluación paso a paso:
535983370403809600000 * 2^20 = 5.6201929860454505e+26
132341572939212260000 * 2^19 = 6.938509859315372e+25
30664510802988210000 * 2^18 = 8.038517519938541e+24
6650134872937202000 * 2^17 = 8.716464780656249e+23
1345860629046814700 * 2^16 = 8.820232218521205e+22
253338471349988670 * 2^15 = 8.301395029196429e+21
44186942677323610 * 2^14 = 723958868825270000000
7110542499799200 * 2^13 = 58249564158355050000
1050421051106700 * 2^12 = 4302524625333043000
141629804643600 * 2^11 = 290057839910092800
17310309456440 * 2^10 = 17725756883394560
1902231808400 * 2^9 = 973942685900800
186087894300 * 2^8 = 47638500940800
16007560800 * 2^7 = 2048967782400
1192052400 * 2^6 = 76291353600
75287520 * 2^5 = 2409200640
3921225 * 2^4 = 62739600
161700 * 2^3 = 1293600
4950 * 2^2 = 19800
100 * 2^1 = 200
1 * 2^0 = 1

Resultado final: 5.153775207320114e+47
Tiempo ejecución: 39.5667000000 ms
